piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	platform	source	translator	title_text	subtitle_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus
A-MCAU_ZI1785-122	1: 4/4	1: 0	17	17	68.0	23	23	92.0	124.0	113	58	0	0	0	Bendix Friedrich Zinck	Wenn zur Vollführung deiner Pflicht								2022-07-27	Microsoft Windows			Wenn zur Vollführung deiner Pflicht	ZI1785-122	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-122.mscx	False	38-74 (D2-D5)	Piano	60-74 (C4-D5)	Piano	38-57 (D2-A3)
A-MCAU_ZI1785-123	1: 4/4	1: -3	48	48	192.0	48	48	192.0	352.0	331	171	0	0	0	Bendix Friedrich Zinck	Anbetend stand der Seher Gottes da								2022-07-27	Microsoft Windows			Anbetend stand der Seher Gottes da	ZI1785-123	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-123.mscx	False	39-77 (Eb2-F5)	Piano	62-77 (D4-F5)	Piano	39-58 (Eb2-Bb3)
A-MCAU_ZI1785-124	1: 4/4	1: 1	14	14	56.0	14	14	56.0	100.0	93	48	0	0	0	Bendix Friedrich Zinck	Ich will mein ganzes Hertz								2022-07-27	Microsoft Windows			Ich will mein ganzes Hertz	ZI1785-124	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-124.mscx	False	38-77 (D2-F5)	Piano	62-77 (D4-F5)	Piano	38-57 (D2-A3)
A-MCAU_ZI1785-125	1: 4/4	1: 2	17	17	68.0	17	17	68.0	124.0	117	60	0	0	0	Bendix Friedrich Zinck	Dir danck ich heute für mein Leben								2022-07-27	Microsoft Windows			Dir danck ich heute für mein Leben	ZI1785-125	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-125.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-126	1: 4/4	1: 1	12	12	48.0	12	12	48.0	86.0	78	42	0	0	0	Bendix Friedrich Zinck	Ich bin ein Christ! mein Hertz ist ruhig								2022-07-27	Microsoft Windows			Ich bin ein Christ! mein Hertz ist ruhig	ZI1785-126	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-126.mscx	False	38-76 (D2-E5)	Piano	62-76 (D4-E5)	Piano	38-59 (D2-B3)
A-MCAU_ZI1785-127_SID003	1: 4/4	1: 1	12	12	48.0	12	12	48.0	96.0	93	47	0	0	0	Bendix Friedrich Zinck	"Ach, wie ist der Menschen Liebe
"								2021-03-12	Microsoft Windows			"Ach, wie ist der Menschen Liebe
"	ZI1785-127	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-127_SID003.mscx	False	38-76 (D2-E5)	Piano	64-76 (E4-E5)	Piano	38-59 (D2-B3)
A-MCAU_ZI1785-128_SID079	1: 4/4	1: 1	10	10	40.0	10	10	40.0	72.0	69	37	0	0	0	Bendix Friedrich Zinck	Wenn wir vor Kummer fast vergehn								2021-04-12	Microsoft Windows			Wenn wir vor Kummer fast vergehn	ZI1785-128	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-128_SID079.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-129	1: 4/4	1: 2	15	15	60.0	15	15	60.0	108.0	97	49	0	0	0	Bendix Friedrich Zinck	Wer bin ich von Natur								2022-07-27	Microsoft Windows			Wer bin ich von Natur	ZI1785-129	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-129.mscx	False	40-74 (E2-D5)	Piano	62-74 (D4-D5)	Piano	40-57 (E2-A3)
A-MCAU_ZI1785-130	1: 4/4	1: 1	19	19	76.0	19	19	76.0	140.0	131	67	0	0	0	Bendix Friedrich Zinck	Herr lehre mich, wenn ich der Tugend diene								2022-07-27	Microsoft Windows			Herr lehre mich, wenn ich der Tugend diene	ZI1785-130	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-130.mscx	False	38-76 (D2-E5)	Piano	62-76 (D4-E5)	Piano	38-59 (D2-B3)
A-MCAU_ZI1785-131	1: 4/4	1: 2	10	10	40.0	10	10	40.0	72.0	69	36	0	0	0	Bendix Friedrich Zinck	Besitz ich nur ein ruhiges Gewissen								2022-07-27	Microsoft Windows			Besitz ich nur ein ruhiges Gewissen	ZI1785-131	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-131.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-52 (D2-E3)
A-MCAU_ZI1785-132	1: 4/4	1: 0	10	10	40.0	10	10	40.0	72.0	68	35	0	0	0	Bendix Friedrich Zinck	Nie will ich dem zu schaden suchen								2022-07-27	Microsoft Windows			Nie will ich dem zu schaden suchen	ZI1785-132	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-132.mscx	False	40-76 (E2-E5)	Piano	62-76 (D4-E5)	Piano	40-57 (E2-A3)
A-MCAU_ZI1785-133	1: 4/4	1: 3	9	9	36.0	9	9	36.0	72.0	67	34	0	0	0	Bendix Friedrich Zinck	Diesen Samen seegne Gott								2022-06-24	Microsoft Windows			Diesen Samen seegne Gott	ZI1785-133	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-133.mscx	False	40-76 (E2-E5)	Piano	64-76 (E4-E5)	Piano	40-57 (E2-A3)
A-MCAU_ZI1785-134_SID070	1: 4/4	1: -2	13	13	52.0	13	13	52.0	94.0	90	47	0	0	0	Bendix Friedrich Zinck	Verleih uns Frieden gnädiglich								2021-04-12	Microsoft Windows			Verleih uns Frieden gnädiglich	ZI1785-134	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-134_SID070.mscx	False	38-77 (D2-F5)	Piano	66-77 (F#4-F5)	Piano	38-58 (D2-Bb3)
A-MCAU_ZI1785-135	1: 4/4	1: -1	21	21	84.0	21	21	84.0	152.0	147	78	0	0	0	Bendix Friedrich Zinck	Mein Leben ist ein Prüfungsstand								2022-07-27	Microsoft Windows			Mein Leben ist ein Prüfungsstand	ZI1785-135	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-135.mscx	False	36-74 (C2-D5)	Piano	64-74 (E4-D5)	Piano	36-55 (C2-G3)
A-MCAU_ZI1785-136_SID087	1: 4/4	1: 1	17	17	68.0	17	17	68.0	124.0	114	59	0	0	0	Bendix Friedrich Zinck	Was sorgst du ängstlich für dein Leben								2022-08-24	Microsoft Windows			Was sorgst du ängstlich für dein Leben	ZI1785-136	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-136_SID087.mscx	False	38-74 (D2-D5)	Piano	64-74 (E4-D5)	Piano	38-57 (D2-A3)
A-MCAU_ZI1785-137	1: 4/4	1: 0	621	621	2484.0	621	621	2484.0	2336.0	1050	1050	0	0	0	Bendix Friedrich Zinck	Die Litaney								2023-07-25	Microsoft Windows			Die Litaney	ZI1785-137	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-137.mscx	False	64-72 (E4-C5)	Piano	64-72 (E4-C5)		
A-MCAU_ZI1785-138	1: 4/4	1: 0	597	597	2388.0	597	597	2388.0	2264.0	989	989	0	0	0	Bendix Friedrich Zinck	Eine andere Litaney								2023-07-25	Microsoft Windows			Eine andere Litaney	ZI1785-138	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-138.mscx	False	64-72 (E4-C5)	Piano	64-72 (E4-C5)		
